v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x55d92a0d3000,0x55d92b206000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicudata.so.60.2",0x7f61a072e000,0x7f61a20d6000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.29.so",0x7f61a22fc000,0x7f61a246f000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.29.so",0x7f61a24c9000,0x7f61a24d8000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f61a24e6000,0x7f61a24f7000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.29.so",0x7f61a250c000,0x7f61a25b2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.26",0x7f61a26e2000,0x7f61a27d3000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.29.so",0x7f61a2831000,0x7f61a2835000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.29.so",0x7f61a283a000,0x7f61a283c000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicuuc.so.60.2",0x7f61a283f000,0x7f61a29e2000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libicui18n.so.60.2",0x7f61a2bf6000,0x7f61a2e88000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libssl.so.1.0.0",0x7f61a3097000,0x7f61a30f5000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcrypto.so.1.0.0",0x7f61a3301000,0x7f61a351a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libnghttp2.so.14.15.2",0x7f61a3744000,0x7f61a3767000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libcares.so.2.2.0",0x7f61a3969000,0x7f61a397a000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libuv.so.1.0.0",0x7f61a3b7b000,0x7f61a3ba0000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libhttp_parser.so.2.7.1",0x7f61a3da1000,0x7f61a3da8000,0
shared-library,"/lib/x86_64-linux-gnu/libz.so.1.2.11",0x7f61a3fac000,0x7f61a3fbd000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.29.so",0x7f61a3fe9000,0x7f61a400a000,0
shared-library,"[vdso]",0x7ffe1daeb000,0x7ffe1daed000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f61a26f28e0,759,0,0x0,4
code-creation,Builtin,5,6111,0x2843c259e860,243,"FastNewFunctionContextEval"
code-creation,Builtin,5,6215,0x2843c259e9c0,243,"FastNewFunctionContextFunction"
code-creation,Stub,3,6604,0x2843c259eb20,2061,"RecordWriteStub"
code-creation,Stub,3,6619,0x2843c259f3a0,2053,"RecordWriteStub"
code-creation,Stub,3,6634,0x2843c259fc20,2020,"RecordWriteStub"
code-creation,Builtin,5,6638,0x2843c25a0480,1256,"FastNewSloppyArguments"
code-creation,Builtin,5,6746,0x2843c25a09e0,266,"FastCloneRegExp"
code-creation,Stub,3,7126,0x2843c25a0b60,2024,"RecordWriteStub"
tick,0x7f61a26f2fd0,7132,0,0x0,4
code-creation,Builtin,5,7134,0x2843c25a13c0,1072,"FastCloneShallowArrayTrack"
code-creation,Stub,3,7469,0x2843c25a1860,2066,"RecordWriteStub"
code-creation,Builtin,5,7475,0x2843c25a20e0,948,"FastCloneShallowArrayDontTrack"
code-creation,Stub,3,7659,0x2843c25a2500,2024,"RecordWriteStub"
code-creation,Stub,3,7677,0x2843c25a2d60,2062,"RecordWriteStub"
code-creation,Builtin,5,7681,0x2843c25a35e0,614,"CreateEmptyArrayLiteral"
code-creation,Builtin,5,7944,0x2843c25a38c0,590,"CreateEmptyObjectLiteral"
tick,0x55d92a79acd7,8192,0,0x0,4
code-creation,Stub,3,8502,0x2843c25a3b80,2045,"RecordWriteStub"
code-creation,Stub,3,8511,0x2843c25a43e0,850,"RecordWriteStub"
code-creation,Builtin,5,8515,0x2843c25a47a0,1456,"FastCloneShallowObject"
code-creation,Builtin,5,8755,0x2843c25a4dc0,648,"ConstructProxy"
code-creation,Builtin,5,8761,0x2843c25a50c0,119,"JSEntryTrampoline"
code-creation,Builtin,5,8764,0x2843c25a51a0,119,"JSConstructEntryTrampoline"
code-creation,Stub,3,8773,0x2843c25a5280,72,"StoreBufferOverflowStub"
code-creation,Stub,3,8784,0x2843c25a5340,1225,"RecordWriteStub"
code-creation,Builtin,5,8790,0x2843c25a5880,231,"ResumeGeneratorTrampoline"
code-creation,Builtin,5,8796,0x2843c25a59e0,14,"InterruptCheck"
code-creation,Builtin,5,8799,0x2843c25a5a60,14,"StackCheck"
code-creation,Builtin,5,9083,0x2843c25a5ae0,807,"StringCharAt"
tick,0x55d92a777254,9257,0,0x0,4
code-creation,Builtin,5,9294,0x2843c25a5e80,399,"StringCharCodeAt"
code-creation,Builtin,5,9459,0x2843c25a6080,352,"StringEqual"
code-creation,Builtin,5,9616,0x2843c25a6240,348,"StringGreaterThan"
code-creation,Builtin,5,9765,0x2843c25a6400,348,"StringGreaterThanOrEqual"
code-creation,Builtin,5,10259,0x2843c25a65c0,1192,"StringIndexOf"
tick,0x55d92a89bc10,10320,0,0x0,4
code-creation,Builtin,5,10452,0x2843c25a6ae0,348,"StringLessThan"
code-creation,Builtin,5,10622,0x2843c25a6ca0,348,"StringLessThanOrEqual"
code-creation,Builtin,5,10684,0x2843c25a6e60,92,"OrderedHashTableHealIndex"
code-creation,Stub,3,10702,0x2843c25a6f20,440,"RecordWriteStub"
code-creation,Stub,3,10715,0x2843c25a7140,1192,"RecordWriteStub"
code-creation,Stub,3,10725,0x2843c25a7660,1220,"RecordWriteStub"
code-creation,Builtin,5,10731,0x2843c25a7ba0,706,"InterpreterEntryTrampoline"
code-creation,Builtin,5,10735,0x2843c25a7ee0,86,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,10739,0x2843c25a7fa0,94,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,10743,0x2843c25a8060,86,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,10746,0x2843c25a8120,94,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,10749,0x2843c25a81e0,91,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,10752,0x2843c25a82a0,81,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,10755,0x2843c25a8360,90,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,10778,0x2843c25a8420,86,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,10782,0x2843c25a84e0,134,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,10794,0x2843c25a85e0,51,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,10797,0x2843c25a8680,73,"InterpreterOnStackReplacement"
code-creation,Builtin,5,10805,0x2843c25a8740,603,"CompileLazy"
code-creation,Builtin,5,10811,0x2843c25a8a00,465,"CheckOptimizationMarker"
code-creation,Builtin,5,10815,0x2843c25a8c40,160,"InstantiateAsmJs"
code-creation,Builtin,5,10818,0x2843c25a8d40,85,"NotifyDeoptimized"
code-creation,Builtin,5,10821,0x2843c25a8e00,90,"NotifySoftDeoptimized"
code-creation,Builtin,5,10824,0x2843c25a8ec0,90,"NotifyLazyDeoptimized"
code-creation,Builtin,5,10826,0x2843c25a8f80,42,"NotifyBuiltinContinuation"
code-creation,Builtin,5,10832,0x2843c25a9020,37,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,10834,0x2843c25a90c0,45,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,10836,0x2843c25a9160,41,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,10839,0x2843c25a9200,49,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,10842,0x2843c25a92a0,68,"OnStackReplacement"
code-creation,Builtin,5,10844,0x2843c25a9360,12,"HandleApiCall"
code-creation,Builtin,5,10846,0x2843c25a93e0,12,"HandleApiCallAsFunction"
code-creation,Builtin,5,10848,0x2843c25a9460,12,"HandleApiCallAsConstructor"
code-creation,Builtin,5,10851,0x2843c25a94e0,26,"AllocateInNewSpace"
code-creation,Builtin,5,10854,0x2843c25a9560,33,"AllocateInOldSpace"
code-creation,Stub,3,11092,0x2843c25a9600,2024,"RecordWriteStub"
code-creation,Stub,3,11109,0x2843c25a9e60,2015,"RecordWriteStub"
code-creation,Stub,3,11122,0x2843c25aa6a0,2062,"RecordWriteStub"
code-creation,Builtin,5,11128,0x2843c25aaf20,687,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,11308,0x2843c25ab240,516,"GrowFastDoubleElements"
tick,0x55d92a6e1c90,11384,0,0x0,4
code-creation,Builtin,5,11502,0x2843c25ab4c0,468,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,11621,0x2843c25ab700,311,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,11627,0x2843c25ab8a0,113,"FrameDropperTrampoline"
code-creation,Builtin,5,11630,0x2843c25ab980,53,"HandleDebuggerStatement"
code-creation,Stub,3,11782,0x2843c25aba20,2020,"RecordWriteStub"
code-creation,Builtin,5,11790,0x2843c25ac280,375,"ToObject"
code-creation,Builtin,5,11857,0x2843c25ac460,104,"ToBoolean"
code-creation,Builtin,5,11961,0x2843c25ac540,288,"OrdinaryToPrimitive_Number"
code-creation,Builtin,5,12059,0x2843c25ac6c0,288,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,12130,0x2843c25ac840,210,"NonPrimitiveToPrimitive_Default"
code-creation,Builtin,5,12197,0x2843c25ac980,210,"NonPrimitiveToPrimitive_Number"
code-creation,Builtin,5,12262,0x2843c25acac0,210,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,12314,0x2843c25acc00,91,"StringToNumber"
code-creation,Stub,3,12429,0x2843c25accc0,271,"NumberToStringStub"
tick,0x55d92a6b1cc2,12449,0,0x0,4
code-creation,Builtin,5,12509,0x2843c25ace40,119,"ToName"
code-creation,Builtin,5,12619,0x2843c25acf20,281,"NonNumberToNumber"
code-creation,Builtin,5,12730,0x2843c25ad0a0,289,"ToNumber"
code-creation,Builtin,5,12859,0x2843c25ad240,359,"ToString"
code-creation,Builtin,5,12981,0x2843c25ad420,302,"ToInteger"
code-creation,Builtin,5,13109,0x2843c25ad5c0,354,"ToLength"
code-creation,Builtin,5,13185,0x2843c25ad7a0,164,"ClassOf"
code-creation,Builtin,5,13243,0x2843c25ad8c0,164,"Typeof"
code-creation,Builtin,5,13297,0x2843c25ad9e0,83,"GetSuperConstructor"
code-creation,Builtin,5,13347,0x2843c25adaa0,112,"ToBooleanLazyDeoptContinuation"
code-creation,Stub,3,13421,0x2843c25adb80,331,"CallApiGetterStub"
tick,0x55d92a66c2f2,13510,0,0x0,4
code-creation,Builtin,5,14238,0x2843c25add40,2011,"LoadICProtoArray"
tick,0x55d92a79c530,14574,0,0x0,4
code-creation,Builtin,5,15056,0x2843c25ae580,2027,"LoadICProtoArrayThrowIfNonexistent"
tick,0x55d92a7acefd,15639,0,0x0,4
tick,0x55d92a79a373,16714,0,0x0,4
tick,0x55d92a7a5297,17779,0,0x0,4
tick,0x55d92ac318dc,18841,0,0x0,4
code-creation,Builtin,5,18932,0x2843c25aede0,7101,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,19032,0x2843c25b0a00,44,"KeyedLoadIC_Miss"
code-creation,Builtin,4,19068,0x2843c25b0aa0,40,"KeyedLoadIC_Slow"
code-creation,Builtin,4,19457,0x2843c25b0b40,919,"KeyedLoadIC_IndexedString"
tick,0x7f61a236c0c9,19903,0,0x0,4
tick,0x55d92a6b230b,20966,0,0x0,4
tick,0x55d92a6ece71,22034,0,0x0,4
tick,0x55d92a79f60e,23101,0,0x0,4
tick,0x55d92a79fb61,24164,0,0x0,4
tick,0x55d92a79ab04,25231,0,0x0,4
tick,0x55d92a79bc06,26295,0,0x0,4
tick,0x55d92a743965,27364,0,0x0,4
code-creation,Stub,3,27960,0x2843c25b0f40,2020,"RecordWriteStub"
code-creation,Stub,3,27977,0x2843c25b17a0,2078,"RecordWriteStub"
code-creation,Stub,3,27987,0x2843c25b2020,852,"RecordWriteStub"
code-creation,Stub,3,28000,0x2843c25b23e0,2077,"RecordWriteStub"
code-creation,Stub,3,28014,0x2843c25b2c60,2050,"RecordWriteStub"
code-creation,Stub,3,28027,0x2843c25b34e0,2066,"RecordWriteStub"
code-creation,Stub,3,28039,0x2843c25b3d60,852,"RecordWriteStub"
code-creation,Stub,3,28051,0x2843c25b4120,2024,"RecordWriteStub"
code-creation,Stub,3,28065,0x2843c25b4980,2008,"RecordWriteStub"
code-creation,Stub,3,28072,0x2843c25b51c0,844,"RecordWriteStub"
code-creation,Stub,3,28079,0x2843c25b5580,852,"RecordWriteStub"
code-creation,Stub,3,28093,0x2843c25b5940,2061,"RecordWriteStub"
code-creation,Stub,3,28102,0x2843c25b61c0,850,"RecordWriteStub"
code-creation,Stub,3,28114,0x2843c25b6580,2024,"RecordWriteStub"
code-creation,Builtin,5,28192,0x2843c25b6de0,24668,"KeyedStoreIC_Megamorphic"
tick,0x55d92a6a8e96,28428,0,0x0,4
tick,0x7f61a236fa99,29492,0,0x0,4
tick,0x55d92a75bcfd,30560,0,0x0,4
tick,0x55d92a79ce14,31626,0,0x0,4
tick,0x55d92a79fb34,32694,0,0x0,4
tick,0x55d92a79aaa1,33774,0,0x0,4
tick,0x55d92a79dd10,34833,0,0x0,4
tick,0x55d92a79df5a,35897,0,0x0,4
tick,0x55d92a7a4789,36977,0,0x0,4
tick,0x55d92a7779a3,38047,0,0x0,4
code-creation,Builtin,5,39220,0x2843c25bcea0,25024,"KeyedStoreIC_Megamorphic_Strict"
tick,0x7f61a23ea2f7,39249,0,0x0,4
code-creation,Builtin,5,39319,0x2843c25c30c0,44,"KeyedStoreIC_Miss"
code-creation,Builtin,4,39355,0x2843c25c3160,44,"KeyedStoreIC_Slow"
code-creation,Builtin,5,39386,0x2843c25c3200,40,"LoadGlobalIC_Miss"
code-creation,Builtin,4,39415,0x2843c25c32a0,40,"LoadGlobalIC_Slow"
code-creation,Builtin,5,39540,0x2843c25c3340,231,"LoadField"
code-creation,Builtin,4,39612,0x2843c25c34a0,100,"LoadIC_FunctionPrototype"
code-creation,Builtin,5,39617,0x2843c25c3580,24,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,39650,0x2843c25c3600,44,"LoadIC_Miss"
code-creation,Builtin,4,39677,0x2843c25c36a0,40,"LoadIC_Slow"
tick,0x55d92ac29d80,40202,0,0x0,4
code-creation,Builtin,5,41128,0x2843c25c3740,3140,"LoadIC_Uninitialized"
code-creation,Builtin,5,41174,0x2843c25c4400,44,"StoreIC_Miss"
code-creation,Builtin,5,41178,0x2843c25c44a0,27,"StoreIC_Setter_ForDeopt"
tick,0x55d92a6b2420,41265,0,0x0,4
tick,0x55d92a6ea86a,42330,0,0x0,4
tick,0x55d92a7a1dca,43395,0,0x0,4
tick,0x55d92ac06690,44481,0,0x0,4
code-creation,Stub,3,44683,0x2843c25c4520,2036,"RecordWriteStub"
code-creation,Stub,3,44704,0x2843c25c4d80,2036,"RecordWriteStub"
code-creation,Stub,3,44712,0x2843c25c55e0,852,"RecordWriteStub"
code-creation,Stub,3,44727,0x2843c25c59a0,2035,"RecordWriteStub"
code-creation,Stub,3,44739,0x2843c25c6200,2062,"RecordWriteStub"
code-creation,Stub,3,44755,0x2843c25c6a80,2039,"RecordWriteStub"
code-creation,Builtin,5,44766,0x2843c25c72e0,10704,"StoreIC_Uninitialized"
tick,0x55d92a783483,45524,0,0x0,4
tick,0x55d92a79ce14,46592,0,0x0,4
tick,0x55d92a79a07c,47648,0,0x0,4
code-creation,Builtin,5,48577,0x2843c25c9d20,11052,"StoreICStrict_Uninitialized"
tick,0x55d92a6aaaa1,48714,0,0x0,4
tick,0x55d92a6d7df2,49779,0,0x0,4
code-creation,Stub,3,49864,0x2843c25cc8c0,2024,"RecordWriteStub"
code-creation,Builtin,5,49875,0x2843c25cd120,4068,"ResolveNativePromise"
code-creation,Builtin,5,50081,0x2843c25ce180,688,"RejectNativePromise"
tick,0x55d92a799efb,50844,0,0x0,4
code-creation,Stub,3,51224,0x2843c25ce4a0,2011,"RecordWriteStub"
code-creation,Stub,3,51242,0x2843c25cece0,2024,"RecordWriteStub"
code-creation,Stub,3,51255,0x2843c25cf540,2049,"RecordWriteStub"
code-creation,Stub,3,51315,0x2843c25cfdc0,2046,"RecordWriteStub"
code-creation,Stub,3,51337,0x2843c25d0620,2066,"RecordWriteStub"
code-creation,Stub,3,51356,0x2843c25d0ea0,2033,"RecordWriteStub"
code-creation,Stub,3,51369,0x2843c25d1700,2042,"RecordWriteStub"
code-creation,Stub,3,51383,0x2843c25d1f60,2070,"RecordWriteStub"
code-creation,Stub,3,51394,0x2843c25d27e0,2065,"RecordWriteStub"
code-creation,Stub,3,51410,0x2843c25d3060,2027,"RecordWriteStub"
code-creation,Builtin,5,51420,0x2843c25d38c0,5328,"PerformNativePromiseThen"
tick,0x55d92ac24800,51916,0,0x0,4
code-creation,Builtin,5,52755,0x2843c25d4e00,2244,"HasProperty"
tick,0x55d92ac2c213,52974,0,0x0,4
code-creation,Builtin,5,53302,0x2843c25d5740,1043,"DeleteProperty"
code-creation,Builtin,5,53311,0x2843c25d5bc0,22,"Abort"
code-creation,Builtin,5,53316,0x2843c25d5c40,22,"AbortJS"
code-creation,Builtin,5,53322,0x2843c25d5cc0,12,"EmptyFunction"
code-creation,Builtin,5,53326,0x2843c25d5d40,12,"Illegal"
code-creation,Builtin,5,53329,0x2843c25d5dc0,12,"StrictPoisonPillThrower"
code-creation,Builtin,5,53333,0x2843c25d5e40,12,"UnsupportedThrower"
code-creation,Builtin,5,53370,0x2843c25d5ec0,28,"ReturnReceiver"
code-creation,Stub,3,53543,0x2843c25d5f40,263,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,53689,0x2843c25d60c0,263,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,53816,0x2843c25d6240,227,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,53939,0x2843c25d63a0,227,"ArrayNoArgumentConstructorStub"
tick,0x55d92a79a72f,54042,0,0x0,4
code-creation,Stub,3,54092,0x2843c25d6500,219,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,54211,0x2843c25d6640,219,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,54435,0x2843c25d6780,423,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,54610,0x2843c25d69a0,391,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,54769,0x2843c25d6ba0,399,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,54922,0x2843c25d6da0,351,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,55082,0x2843c25d6f60,383,"ArraySingleArgumentConstructorStub"
tick,0x55d92a7b1ea8,55130,0,0x0,4
code-creation,Stub,3,55249,0x2843c25d7140,351,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,55257,0x2843c25d7300,27,"ArrayNArgumentsConstructorStub"
code-creation,Stub,3,55357,0x2843c25d7380,219,"ArrayNoArgumentConstructorStub"
code-creation,Stub,3,55518,0x2843c25d74c0,351,"ArraySingleArgumentConstructorStub"
code-creation,Stub,3,55526,0x2843c25d7680,337,"ArrayConstructorStub"
code-creation,Builtin,5,55531,0x2843c25d7840,20,"ArrayConstructor"
code-creation,Stub,3,55619,0x2843c25d78c0,211,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,55763,0x2843c25d7a00,343,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,55874,0x2843c25d7bc0,211,"InternalArrayNoArgumentConstructorStub"
code-creation,Stub,3,56023,0x2843c25d7d00,391,"InternalArraySingleArgumentConstructorStub"
code-creation,Stub,3,56029,0x2843c25d7f00,110,"InternalArrayConstructorStub"
code-creation,Builtin,5,56032,0x2843c25d7fe0,16,"InternalArrayConstructor"
code-creation,Builtin,5,56041,0x2843c25d8060,12,"ArrayConcat"
code-creation,Builtin,5,56113,0x2843c25d80e0,111,"ArrayIsArray"
tick,0x55d92ac01b9d,56196,0,0x0,4
code-creation,Builtin,5,56701,0x2843c25d81c0,1484,"ArrayIncludes"
code-creation,Builtin,5,57162,0x2843c25d8800,1220,"ArrayIndexOf"
code-creation,Builtin,5,57170,0x2843c25d8d40,12,"ArrayPop"
tick,0x55d92a799ffa,57425,0,0x0,4
code-creation,Stub,3,57621,0x2843c25d8dc0,1999,"RecordWriteStub"
code-creation,Builtin,5,57631,0x2843c25d9600,699,"FastArrayPop"
code-creation,Builtin,5,57636,0x2843c25d9920,12,"ArrayPush"
tick,0x55d92a77647e,58519,0,0x0,4
code-creation,Stub,3,58723,0x2843c25d99a0,2036,"RecordWriteStub"
code-creation,Stub,3,58742,0x2843c25da200,2096,"RecordWriteStub"
code-creation,Builtin,5,58752,0x2843c25daaa0,2620,"FastArrayPush"
code-creation,Builtin,5,58758,0x2843c25db540,12,"ArrayShift"
code-creation,Stub,3,59218,0x2843c25db5c0,2023,"RecordWriteStub"
code-creation,Stub,3,59253,0x2843c25dbe20,2035,"RecordWriteStub"
code-creation,Builtin,5,59346,0x2843c25dc680,1100,"FastArrayShift"
code-creation,Builtin,5,59352,0x2843c25dcb40,12,"ArraySlice"
code-creation,Builtin,5,59356,0x2843c25dcbc0,12,"ArraySplice"
code-creation,Builtin,5,59359,0x2843c25dcc40,12,"ArrayUnshift"
tick,0x55d92a6b242e,59569,0,0x0,4
tick,0x55d92a79aba6,60619,0,0x0,4
code-creation,Builtin,5,60928,0x2843c25dccc0,3080,"ArrayForEachLoopContinuation"
code-creation,Builtin,5,60978,0x2843c25dd940,79,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,61016,0x2843c25dda00,79,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,61629,0x2843c25ddac0,1685,"ArrayForEach"
